App                         : Root Component
  ㄴ IndexContent            : Container, Smart Component
    ㄴ UserProfile           : 유저 정보(사진, 이름, 레벨, 경험치 등)
    ㄴ ConnectingUserList    : 접속 중인 유저들의 간단한 정보(이름, 레벨 등)
    ㄴ RoomList              : 현재 존재하는 방의 정보(방 이름, 현재 인원, 라운드, 제한 시간, 공개 여부 등)
    ㄴ FuncButtonArea        : 방 생성, 빠른 시작, 랭킹 등을 보기 위한 버튼들
        ㄴ IndexModal        : 방 생성을 위해 띄어지는 모달
    ㄴ Ranking               : 유저들의 랭킹을 상위 50위까지 확인 가능. 한 화면에 10명씩
    ㄴ Login                 : 로그인을 하기 위한 영역
        ㄴ IndexModal        : 모달을 띄어 로그인 작업 진행

  ㄴ GameContent             : Container, Smart Component
    ㄴ GameArea              : 라운드, 그림 퀴즈 영역, 타이머 등을 포함
    ㄴ Chatting              : 정답을 맞추거나 채팅을 하기 위한 채팅 공간
    ㄴ UserArea              : 플레이 유저의 정보와 준비 여부, 점수 등을 포함
        ㄴ UserProfile       : 위의 UserProfile 컴포넌트 재활용
        ㄴ UserState         : 게임 시작 여부에 따라 준비 상태와 점수를 보여줌
    ㄴ GameSystem            : 라운드 결과, 게임 결과 등에 대한 정보
